"filename", "language", "Markdown", "Shell Script", "YAML", "Dart", "C++", "Swift", "XML", "JSON", "CMake", "Batch", "HTML", "Properties", "comment", "blank", "total"
"c:\dev\pak_connect\.claude\settings.local.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
"c:\dev\pak_connect\.kilocode\rules\rules.md", "Markdown", 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 788
"c:\dev\pak_connect\BITCHAT_DUAL_ROLE_BLE_ANALYSIS.md", "Markdown", 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 453
"c:\dev\pak_connect\CLAUDE.md", "Markdown", 504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 677
"c:\dev\pak_connect\GEMINI.md", "Markdown", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\dev\pak_connect\IMPLEMENTATION_SUMMARY.md", "Markdown", 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 463
"c:\dev\pak_connect\NOISE_INTEGRATION_PLAN.md", "Markdown", 2089, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 827, 2916
"c:\dev\pak_connect\PAKCONNECT_CODE_VALIDATION_RESULTS.md", "Markdown", 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 523
"c:\dev\pak_connect\PAKCONNECT_TECHNICAL_SPECIFICATIONS.md", "Markdown", 751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 916
"c:\dev\pak_connect\PAKCONNECT_VALIDATION_REPORT.md", "Markdown", 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 435
"c:\dev\pak_connect\README.md", "Markdown", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 222
"c:\dev\pak_connect\REAL_WORLD_TESTING_GUIDE.md", "Markdown", 612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 809
"c:\dev\pak_connect\SPY_MODE_IMPLEMENTATION.md", "Markdown", 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 552
"c:\dev\pak_connect\TESTING_STRATEGY.md", "Markdown", 992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 276, 1268
"c:\dev\pak_connect\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\dev\pak_connect\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"c:\dev\pak_connect\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 13, 4, 67
"c:\dev\pak_connect\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\dev\pak_connect\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\dev\pak_connect\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\dev\pak_connect\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\dev\pak_connect\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"c:\dev\pak_connect\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\dev\pak_connect\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\dev\pak_connect\assets\privacy_policy.md", "Markdown", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 127
"c:\dev\pak_connect\devtools_options.yaml", "YAML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\dev\pak_connect\docs\srs\01-abstract.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 50
"c:\dev\pak_connect\docs\srs\02-vision.md", "Markdown", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 225
"c:\dev\pak_connect\docs\srs\03-requirements-functional.md", "Markdown", 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 372
"c:\dev\pak_connect\docs\srs\03-requirements-other.md", "Markdown", 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 461
"c:\dev\pak_connect\docs\srs\04-requirements-nonfunctional.md", "Markdown", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 257
"c:\dev\pak_connect\docs\srs\05-usecase-diagrams.md", "Markdown", 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 311
"c:\dev\pak_connect\docs\srs\05a-usecases-high-level.md", "Markdown", 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 190
"c:\dev\pak_connect\docs\srs\05b-usecases-expanded.md", "Markdown", 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 513
"c:\dev\pak_connect\docs\srs\06-sequence-diagrams.md", "Markdown", 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 435
"c:\dev\pak_connect\docs\srs\06a-system-sequence-diagrams.md", "Markdown", 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 547
"c:\dev\pak_connect\docs\srs\07-class-and-domain-models.md", "Markdown", 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 421
"c:\dev\pak_connect\docs\srs\08-architecture-component-dataflow.md", "Markdown", 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 447
"c:\dev\pak_connect\docs\srs\09-activity-statemachine-diagrams.md", "Markdown", 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 521
"c:\dev\pak_connect\docs\srs\10-database-schema.md", "Markdown", 519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 668
"c:\dev\pak_connect\docs\srs\11-references.md", "Markdown", 382, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 318, 700
"c:\dev\pak_connect\docs\srs\12-appendices.md", "Markdown", 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 776
"c:\dev\pak_connect\docs\srs\README.md", "Markdown", 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 306
"c:\dev\pak_connect\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\dev\pak_connect\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\dev\pak_connect\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"c:\dev\pak_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\dev\pak_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\dev\pak_connect\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"c:\dev\pak_connect\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"c:\dev\pak_connect\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\dev\pak_connect\lib\core\app_core.dart", "Dart", 0, 0, 0, 402, 0, 0, 0, 0, 0, 0, 0, 0, 96, 93, 591
"c:\dev\pak_connect\lib\core\bluetooth\bluetooth_state_monitor.dart", "Dart", 0, 0, 0, 350, 0, 0, 0, 0, 0, 0, 0, 0, 60, 92, 502
"c:\dev\pak_connect\lib\core\bluetooth\handshake_coordinator.dart", "Dart", 0, 0, 0, 634, 0, 0, 0, 0, 0, 0, 0, 0, 145, 182, 961
"c:\dev\pak_connect\lib\core\bluetooth\peripheral_initializer.dart", "Dart", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 22, 27, 157
"c:\dev\pak_connect\lib\core\bluetooth\smart_handshake_manager.dart", "Dart", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 50, 38, 220
"c:\dev\pak_connect\lib\core\compression\compression_config.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 51, 14, 138
"c:\dev\pak_connect\lib\core\compression\compression_stats.dart", "Dart", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 48, 19, 200
"c:\dev\pak_connect\lib\core\compression\compression_util.dart", "Dart", 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 110, 40, 313
"c:\dev\pak_connect\lib\core\constants\ble_constants.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 17
"c:\dev\pak_connect\lib\core\constants\special_recipients.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 34, 6, 59
"c:\dev\pak_connect\lib\core\demo\mesh_demo_utils.dart", "Dart", 0, 0, 0, 584, 0, 0, 0, 0, 0, 0, 0, 0, 31, 65, 680
"c:\dev\pak_connect\lib\core\discovery\batch_processor.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 56
"c:\dev\pak_connect\lib\core\discovery\device_deduplication_manager.dart", "Dart", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 134
"c:\dev\pak_connect\lib\core\messaging\gossip_sync_manager.dart", "Dart", 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 106, 85, 513
"c:\dev\pak_connect\lib\core\messaging\mesh_relay_engine.dart", "Dart", 0, 0, 0, 640, 0, 0, 0, 0, 0, 0, 0, 0, 131, 138, 909
"c:\dev\pak_connect\lib\core\messaging\message_router.dart", "Dart", 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 71, 42, 264
"c:\dev\pak_connect\lib\core\messaging\offline_message_queue.dart", "Dart", 0, 0, 0, 1139, 0, 0, 0, 0, 0, 0, 0, 0, 200, 232, 1571
"c:\dev\pak_connect\lib\core\messaging\queue_sync_manager.dart", "Dart", 0, 0, 0, 473, 0, 0, 0, 0, 0, 0, 0, 0, 52, 98, 623
"c:\dev\pak_connect\lib\core\messaging\relay_config_manager.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 32, 28, 180
"c:\dev\pak_connect\lib\core\messaging\relay_policy.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 36, 22, 169
"c:\dev\pak_connect\lib\core\models\archive_models.dart", "Dart", 0, 0, 0, 541, 0, 0, 0, 0, 0, 0, 0, 0, 37, 78, 656
"c:\dev\pak_connect\lib\core\models\connection_info.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 44
"c:\dev\pak_connect\lib\core\models\connection_state.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\dev\pak_connect\lib\core\models\connection_status.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\dev\pak_connect\lib\core\models\contact_group.dart", "Dart", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 23, 35, 277
"c:\dev\pak_connect\lib\core\models\mesh_relay_models.dart", "Dart", 0, 0, 0, 331, 0, 0, 0, 0, 0, 0, 0, 0, 67, 66, 464
"c:\dev\pak_connect\lib\core\models\message_priority.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 59
"c:\dev\pak_connect\lib\core\models\message_queue.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 10
"c:\dev\pak_connect\lib\core\models\network_topology.dart", "Dart", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 36, 32, 229
"c:\dev\pak_connect\lib\core\models\pairing_state.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\dev\pak_connect\lib\core\models\protocol_message.dart", "Dart", 0, 0, 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 74, 80, 678
"c:\dev\pak_connect\lib\core\models\qr_contact_data.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 71
"c:\dev\pak_connect\lib\core\models\security_state.dart", "Dart", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 141
"c:\dev\pak_connect\lib\core\networking\topology_manager.dart", "Dart", 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 45, 51, 347
"c:\dev\pak_connect\lib\core\performance\performance_monitor.dart", "Dart", 0, 0, 0, 454, 0, 0, 0, 0, 0, 0, 0, 0, 69, 109, 632
"c:\dev\pak_connect\lib\core\power\adaptive_power_manager.dart", "Dart", 0, 0, 0, 538, 0, 0, 0, 0, 0, 0, 0, 0, 124, 137, 799
"c:\dev\pak_connect\lib\core\power\battery_optimizer.dart", "Dart", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 71, 66, 373
"c:\dev\pak_connect\lib\core\power\ephemeral_power_manager.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 97
"c:\dev\pak_connect\lib\core\routing\connection_quality_monitor.dart", "Dart", 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 47, 80, 429
"c:\dev\pak_connect\lib\core\routing\network_topology_analyzer.dart", "Dart", 0, 0, 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 58, 82, 445
"c:\dev\pak_connect\lib\core\routing\route_calculator.dart", "Dart", 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 0, 35, 58, 390
"c:\dev\pak_connect\lib\core\routing\routing_models.dart", "Dart", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 18, 42, 296
"c:\dev\pak_connect\lib\core\routing\smart_mesh_router.dart", "Dart", 0, 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 55, 87, 474
"c:\dev\pak_connect\lib\core\scanning\burst_scanning_controller.dart", "Dart", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 44, 50, 305
"c:\dev\pak_connect\lib\core\security\background_cache_service.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 65
"c:\dev\pak_connect\lib\core\security\contact_recognizer.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 46
"c:\dev\pak_connect\lib\core\security\ephemeral_key_manager.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 22, 30, 154
"c:\dev\pak_connect\lib\core\security\hint_cache_manager.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 149
"c:\dev\pak_connect\lib\core\security\message_security.dart", "Dart", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 38, 57, 314
"c:\dev\pak_connect\lib\core\security\noise\models\noise_models.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 56
"c:\dev\pak_connect\lib\core\security\noise\noise.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 32, 6, 49
"c:\dev\pak_connect\lib\core\security\noise\noise_encryption_service.dart", "Dart", 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 101, 61, 364
"c:\dev\pak_connect\lib\core\security\noise\noise_handshake_exception.dart", "Dart", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 22, 13, 74
"c:\dev\pak_connect\lib\core\security\noise\noise_session.dart", "Dart", 0, 0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 130, 117, 605
"c:\dev\pak_connect\lib\core\security\noise\noise_session_manager.dart", "Dart", 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 98, 67, 372
"c:\dev\pak_connect\lib\core\security\noise\primitives\cipher_state.dart", "Dart", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 79, 38, 230
"c:\dev\pak_connect\lib\core\security\noise\primitives\dh_state.dart", "Dart", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 58, 21, 147
"c:\dev\pak_connect\lib\core\security\noise\primitives\handshake_state.dart", "Dart", 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 106, 55, 342
